지금 내 감정 서술,이모지
에너지가 다 떨어졌어,😩
심장이 두근거려,😰
모든 게 아름답게 보인다,😍
사랑이 넘친다,😍
마음이 무겁다,😔
마음이 무겁다,😔
우울한 날이야,😔
의욕이 없어,😔
침울한 기분이 든다,😔
엄청난 일이 일어났다,😲
떨려,😰
울고 싶다,😢
체력이 바닥났다,😩
웃음이 멈추지 않아,😊
믿을 수 없는 일이야,😲
화가 치민다,😡
화가 치민다,😡
행복한 사랑의 기운이 가득하다,😍
마음이 무겁다,😔
오늘 너무 즐겁다,😊
짜증나 죽겠어,😡
기분이 가라앉는다,😔
너무 설렌다,😍
심장이 빠르게 뛴다,😍
모든 게 잘 풀리는 느낌,😊
에너지가 다 떨어졌어,😩
지쳤다,😩
너무 설렌다,😍
체력이 바닥났다,😩
심장이 빠르게 뛴다,😍
울고 싶다,😢
아무것도 하기 싫다,😴
심장이 두근거려,😰
마음이 편안하다,😌
기분이 가라앉는다,😔
눈물이 멈추지 않는다,😢
여유롭다,😌
짜증나 죽겠어,😡
정말 충격적이다,😲
기분 최고야,😊
정말 충격적이다,😲
마음이 너무 아프다,😢
완전 짜증,😡
몸이 천근만근이다,😴
아무것도 하기 싫다,😴
잠만 자고 싶어,😴
웃음이 멈추지 않아,😊
짜증나 죽겠어,😡
기분이 가라앉는다,😔
의욕이 없어,😔
모든 게 아름답게 보인다,😍
무슨 일이 일어날지 몰라 불안하다,😰
화가 치민다,😡
행복한 사랑의 기운이 가득하다,😍
깜짝 놀랐다,😲
사랑이 넘친다,😍
무기력하다,😴
눈이 감길 것 같아,😩
의욕이 없어,😔
모든 게 잘 풀리는 느낌,😊
엄청난 일이 일어났다,😲
참을 수 없을 만큼 화가 난다,😡
무슨 일이 일어날지 몰라 불안하다,😰
너무 설렌다,😍
분노가 폭발할 것 같아,😡
소름 돋는 소식,😲
떨려,😰
편안한 하루다,😌
무기력하다,😴
잠만 자고 싶어,😴
기분이 다운돼,😢
아무것도 하기 싫다,😴
너무 피곤해,😩
짜증나 죽겠어,😡
기분 최고야,😊
체력이 바닥났다,😩
화가 치민다,😡
행복하다,😊
심장이 두근거려,😰
마음이 무겁다,😔
아무것도 하기 싫다,😴
우울한 날이야,😔
잠만 자고 싶어,😴
의욕이 없어,😔
평화롭다,😌
눈이 감길 것 같아,😩
편안한 하루다,😌
믿을 수 없는 일이야,😲
마음이 편안하다,😌
믿을 수 없는 일이야,😲
사랑이 넘친다,😍
행복한 사랑의 기운이 가득하다,😍
오늘 너무 즐겁다,😊
몸이 천근만근이다,😴
믿을 수 없는 일이야,😲
마음이 편안하다,😌
너무 슬프다,😢
믿을 수 없는 일이야,😲
완전 짜증,😡
여유롭다,😌
기분이 다운돼,😢
여유롭다,😌
모든 게 잘 풀리는 느낌,😊
울고 싶다,😢
지쳤다,😩
소름 돋는 소식,😲
무기력하다,😴
엄청난 일이 일어났다,😲
여유롭다,😌
몸이 천근만근이다,😴
여유롭다,😌
웃음이 멈추지 않아,😊
기분 최고야,😊
짜증나 죽겠어,😡
눈물이 멈추지 않는다,😢
정말 충격적이다,😲
완전히 탈진한 상태다,😴
심장이 빠르게 뛴다,😍
너무 슬프다,😢
의욕이 없어,😔
너무 피곤해,😩
눈물이 멈추지 않는다,😢
너무 설렌다,😍
모든 게 제자리에 있는 느낌,😌
긴장돼서 손이 떨린다,😰
기분이 다운돼,😢
너무 설렌다,😍
소름 돋는 소식,😲
침울한 기분이 든다,😔
마음이 편안하다,😌
여유롭다,😌
화가 치민다,😡
너무 슬프다,😢
깜짝 놀랐다,😲
너무 설렌다,😍
참을 수 없을 만큼 화가 난다,😡
의욕이 없어,😔
지쳤다,😩
심장이 빠르게 뛴다,😍
기분 최고야,😊
아무것도 하기 싫다,😴
긴장돼서 손이 떨린다,😰
에너지가 다 떨어졌어,😩
화가 치민다,😡
평화롭다,😌
편안한 하루다,😌
행복하다,😊
심장이 두근거려,😰
떨려,😰
마음이 너무 아프다,😢
평화롭다,😌
여유롭다,😌
모든 게 잘 풀리는 느낌,😊
화가 치민다,😡
모든 게 아름답게 보인다,😍
기분이 다운돼,😢
마음이 무겁다,😔
편안한 하루다,😌
긴장돼서 손이 떨린다,😰
떨려,😰
모든 게 잘 풀리는 느낌,😊
참을 수 없을 만큼 화가 난다,😡
마음이 무겁다,😔
지쳤다,😩
모든 게 잘 풀리는 느낌,😊
깜짝 놀랐다,😲
무기력하다,😴
분노가 폭발할 것 같아,😡
웃음이 멈추지 않아,😊
참을 수 없을 만큼 화가 난다,😡
참을 수 없을 만큼 화가 난다,😡
눈이 감길 것 같아,😩
편안한 하루다,😌
참을 수 없을 만큼 화가 난다,😡
편안한 하루다,😌
너무 슬프다,😢
너무 설렌다,😍
울고 싶다,😢
침울한 기분이 든다,😔
완전 짜증,😡
깜짝 놀랐다,😲
침울한 기분이 든다,😔
여유롭다,😌
모든 게 잘 풀리는 느낌,😊
완전 짜증,😡
무기력하다,😴
너무 설렌다,😍
믿을 수 없는 일이야,😲
눈이 감길 것 같아,😩
모든 게 아름답게 보인다,😍
편안한 하루다,😌
소름 돋는 소식,😲
눈이 감길 것 같아,😩
무슨 일이 일어날지 몰라 불안하다,😰
울고 싶다,😢
편안한 하루다,😌
울고 싶다,😢
모든 게 잘 풀리는 느낌,😊
마음이 무겁다,😔
웃음이 멈추지 않아,😊
심장이 빠르게 뛴다,😍
몸이 천근만근이다,😴
울고 싶다,😢
너무 설렌다,😍
눈물이 멈추지 않는다,😢
기분이 가라앉는다,😔
심장이 빠르게 뛴다,😍
심장이 두근거려,😰
지쳤다,😩
완전 짜증,😡
몸이 천근만근이다,😴
떨려,😰
기분 최고야,😊
편안한 하루다,😌
사랑이 넘친다,😍
기분이 가라앉는다,😔
모든 게 잘 풀리는 느낌,😊
심장이 두근거려,😰
모든 게 제자리에 있는 느낌,😌
소름 돋는 소식,😲
긴장감을 주체할 수 없다,😰
사랑이 넘친다,😍
긴장돼서 손이 떨린다,😰
깜짝 놀랐다,😲
웃음이 멈추지 않아,😊
잠만 자고 싶어,😴
웃음이 멈추지 않아,😊
긴장돼서 손이 떨린다,😰
여유롭다,😌
눈물이 멈추지 않는다,😢
엄청난 일이 일어났다,😲
행복한 사랑의 기운이 가득하다,😍
긴장돼서 손이 떨린다,😰
소름 돋는 소식,😲
너무 설렌다,😍
짜증나 죽겠어,😡
너무 슬프다,😢
잠만 자고 싶어,😴
행복한 사랑의 기운이 가득하다,😍
화가 치민다,😡
깜짝 놀랐다,😲
잠만 자고 싶어,😴
기분 최고야,😊
눈물이 멈추지 않는다,😢
심장이 두근거려,😰
모든 게 잘 풀리는 느낌,😊
너무 피곤해,😩
무슨 일이 일어날지 몰라 불안하다,😰
기분이 가라앉는다,😔
심장이 빠르게 뛴다,😍
여유롭다,😌
아무것도 하기 싫다,😴
기분이 다운돼,😢
엄청난 일이 일어났다,😲
지쳤다,😩
에너지가 다 떨어졌어,😩
몸이 천근만근이다,😴
무슨 일이 일어날지 몰라 불안하다,😰
편안한 하루다,😌
마음이 너무 아프다,😢
기분이 다운돼,😢
분노가 폭발할 것 같아,😡
너무 설렌다,😍
편안한 하루다,😌
모든 게 잘 풀리는 느낌,😊
우울한 날이야,😔
눈물이 멈추지 않는다,😢
에너지가 다 떨어졌어,😩
지쳤다,😩
편안한 하루다,😌
사랑이 넘친다,😍
행복하다,😊
너무 설렌다,😍
무기력하다,😴
완전히 탈진한 상태다,😴
참을 수 없을 만큼 화가 난다,😡
행복하다,😊
마음이 너무 아프다,😢
소름 돋는 소식,😲
오늘 너무 즐겁다,😊
긴장돼서 손이 떨린다,😰
짜증나 죽겠어,😡
너무 피곤해,😩
울고 싶다,😢
몸이 천근만근이다,😴
기분이 다운돼,😢
지쳤다,😩
오늘 너무 즐겁다,😊
행복하다,😊
에너지가 다 떨어졌어,😩
기분이 다운돼,😢
엄청난 일이 일어났다,😲
참을 수 없을 만큼 화가 난다,😡
행복한 사랑의 기운이 가득하다,😍
의욕이 없어,😔
모든 게 잘 풀리는 느낌,😊
참을 수 없을 만큼 화가 난다,😡
분노가 폭발할 것 같아,😡
떨려,😰
모든 게 제자리에 있는 느낌,😌
너무 슬프다,😢
모든 게 제자리에 있는 느낌,😌
잠만 자고 싶어,😴
우울한 날이야,😔
지쳤다,😩
체력이 바닥났다,😩
정말 충격적이다,😲
눈물이 멈추지 않는다,😢
무슨 일이 일어날지 몰라 불안하다,😰
참을 수 없을 만큼 화가 난다,😡
믿을 수 없는 일이야,😲
마음이 편안하다,😌
울고 싶다,😢
긴장감을 주체할 수 없다,😰
완전 짜증,😡
몸이 천근만근이다,😴
사랑이 넘친다,😍
몸이 천근만근이다,😴
평화롭다,😌
모든 게 제자리에 있는 느낌,😌
분노가 폭발할 것 같아,😡
심장이 빠르게 뛴다,😍
짜증나 죽겠어,😡
마음이 너무 아프다,😢
화가 치민다,😡
긴장감을 주체할 수 없다,😰
아무것도 하기 싫다,😴
여유롭다,😌
정말 충격적이다,😲
완전 짜증,😡
에너지가 다 떨어졌어,😩
엄청난 일이 일어났다,😲
에너지가 다 떨어졌어,😩
참을 수 없을 만큼 화가 난다,😡
모든 게 아름답게 보인다,😍
무슨 일이 일어날지 몰라 불안하다,😰
눈이 감길 것 같아,😩
너무 슬프다,😢
긴장감을 주체할 수 없다,😰
모든 게 잘 풀리는 느낌,😊
무기력하다,😴
편안한 하루다,😌
긴장감을 주체할 수 없다,😰
잠만 자고 싶어,😴
심장이 빠르게 뛴다,😍
의욕이 없어,😔
몸이 천근만근이다,😴
떨려,😰
우울한 날이야,😔
너무 설렌다,😍
사랑이 넘친다,😍
행복하다,😊
떨려,😰
화가 치민다,😡
화가 치민다,😡
긴장돼서 손이 떨린다,😰
침울한 기분이 든다,😔
눈물이 멈추지 않는다,😢
기분 최고야,😊
떨려,😰
너무 슬프다,😢
아무것도 하기 싫다,😴
행복한 사랑의 기운이 가득하다,😍
마음이 무겁다,😔
떨려,😰
웃음이 멈추지 않아,😊
모든 게 아름답게 보인다,😍
마음이 너무 아프다,😢
무슨 일이 일어날지 몰라 불안하다,😰
분노가 폭발할 것 같아,😡
평화롭다,😌
심장이 두근거려,😰
마음이 편안하다,😌
떨려,😰
무슨 일이 일어날지 몰라 불안하다,😰
모든 게 아름답게 보인다,😍
마음이 너무 아프다,😢
완전히 탈진한 상태다,😴
행복한 사랑의 기운이 가득하다,😍
참을 수 없을 만큼 화가 난다,😡
웃음이 멈추지 않아,😊
모든 게 아름답게 보인다,😍
마음이 무겁다,😔
행복하다,😊
아무것도 하기 싫다,😴
참을 수 없을 만큼 화가 난다,😡
무기력하다,😴
기분이 가라앉는다,😔
깜짝 놀랐다,😲
완전히 탈진한 상태다,😴
심장이 빠르게 뛴다,😍
모든 게 잘 풀리는 느낌,😊
편안한 하루다,😌
모든 게 아름답게 보인다,😍
심장이 빠르게 뛴다,😍
행복하다,😊
편안한 하루다,😌
여유롭다,😌
의욕이 없어,😔
지쳤다,😩
너무 설렌다,😍
마음이 편안하다,😌
너무 피곤해,😩
긴장감을 주체할 수 없다,😰
엄청난 일이 일어났다,😲
편안한 하루다,😌
행복한 사랑의 기운이 가득하다,😍
우울한 날이야,😔
웃음이 멈추지 않아,😊
울고 싶다,😢
짜증나 죽겠어,😡
기분이 다운돼,😢
웃음이 멈추지 않아,😊
참을 수 없을 만큼 화가 난다,😡
웃음이 멈추지 않아,😊
기분 최고야,😊
심장이 빠르게 뛴다,😍
사랑이 넘친다,😍
에너지가 다 떨어졌어,😩
짜증나 죽겠어,😡
에너지가 다 떨어졌어,😩
편안한 하루다,😌
심장이 두근거려,😰
웃음이 멈추지 않아,😊
깜짝 놀랐다,😲
기분이 가라앉는다,😔
잠만 자고 싶어,😴
우울한 날이야,😔
지쳤다,😩
우울한 날이야,😔
참을 수 없을 만큼 화가 난다,😡
체력이 바닥났다,😩
모든 게 제자리에 있는 느낌,😌
아무것도 하기 싫다,😴
소름 돋는 소식,😲
편안한 하루다,😌
긴장감을 주체할 수 없다,😰
정말 충격적이다,😲
눈물이 멈추지 않는다,😢
오늘 너무 즐겁다,😊
지쳤다,😩
마음이 너무 아프다,😢
완전 짜증,😡
소름 돋는 소식,😲
믿을 수 없는 일이야,😲
분노가 폭발할 것 같아,😡
마음이 너무 아프다,😢
행복하다,😊
정말 충격적이다,😲
사랑이 넘친다,😍
긴장감을 주체할 수 없다,😰
울고 싶다,😢
기분 최고야,😊
에너지가 다 떨어졌어,😩
무기력하다,😴
평화롭다,😌
긴장감을 주체할 수 없다,😰
완전히 탈진한 상태다,😴
긴장감을 주체할 수 없다,😰
오늘 너무 즐겁다,😊
사랑이 넘친다,😍
믿을 수 없는 일이야,😲
무기력하다,😴
의욕이 없어,😔
심장이 빠르게 뛴다,😍
긴장감을 주체할 수 없다,😰
심장이 빠르게 뛴다,😍
우울한 날이야,😔
마음이 편안하다,😌
엄청난 일이 일어났다,😲
마음이 무겁다,😔
행복한 사랑의 기운이 가득하다,😍
울고 싶다,😢
침울한 기분이 든다,😔
너무 슬프다,😢
기분 최고야,😊
평화롭다,😌
모든 게 잘 풀리는 느낌,😊
분노가 폭발할 것 같아,😡
에너지가 다 떨어졌어,😩
아무것도 하기 싫다,😴
모든 게 아름답게 보인다,😍
소름 돋는 소식,😲
오늘 너무 즐겁다,😊
평화롭다,😌
편안한 하루다,😌
긴장돼서 손이 떨린다,😰
에너지가 다 떨어졌어,😩
기분이 다운돼,😢
행복하다,😊
평화롭다,😌
무기력하다,😴
웃음이 멈추지 않아,😊
평화롭다,😌
지쳤다,😩
눈이 감길 것 같아,😩
긴장감을 주체할 수 없다,😰
소름 돋는 소식,😲
완전 짜증,😡
몸이 천근만근이다,😴
떨려,😰
참을 수 없을 만큼 화가 난다,😡
정말 충격적이다,😲
울고 싶다,😢
잠만 자고 싶어,😴
행복한 사랑의 기운이 가득하다,😍
아무것도 하기 싫다,😴
마음이 무겁다,😔
잠만 자고 싶어,😴
행복한 사랑의 기운이 가득하다,😍
기분 최고야,😊
기분 최고야,😊
모든 게 잘 풀리는 느낌,😊
에너지가 다 떨어졌어,😩
지쳤다,😩
침울한 기분이 든다,😔
완전히 탈진한 상태다,😴
오늘 너무 즐겁다,😊
긴장돼서 손이 떨린다,😰
기분이 가라앉는다,😔
심장이 두근거려,😰
침울한 기분이 든다,😔
몸이 천근만근이다,😴
사랑이 넘친다,😍
짜증나 죽겠어,😡
오늘 너무 즐겁다,😊
무기력하다,😴
심장이 빠르게 뛴다,😍
너무 피곤해,😩
아무것도 하기 싫다,😴
체력이 바닥났다,😩
울고 싶다,😢
눈이 감길 것 같아,😩
모든 게 제자리에 있는 느낌,😌
눈물이 멈추지 않는다,😢
화가 치민다,😡
몸이 천근만근이다,😴
지쳤다,😩
무기력하다,😴
체력이 바닥났다,😩
무기력하다,😴
눈물이 멈추지 않는다,😢
마음이 편안하다,😌
눈이 감길 것 같아,😩
모든 게 아름답게 보인다,😍
행복한 사랑의 기운이 가득하다,😍
마음이 편안하다,😌
완전히 탈진한 상태다,😴
눈이 감길 것 같아,😩
긴장돼서 손이 떨린다,😰
무기력하다,😴
모든 게 제자리에 있는 느낌,😌
심장이 두근거려,😰
심장이 빠르게 뛴다,😍
떨려,😰
무기력하다,😴
여유롭다,😌
긴장돼서 손이 떨린다,😰
완전 짜증,😡
엄청난 일이 일어났다,😲
화가 치민다,😡
의욕이 없어,😔
완전히 탈진한 상태다,😴
평화롭다,😌
완전 짜증,😡
몸이 천근만근이다,😴
마음이 편안하다,😌
마음이 편안하다,😌
우울한 날이야,😔
웃음이 멈추지 않아,😊
에너지가 다 떨어졌어,😩
